2025-01-21 14:22:22.788 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-21 14:22:23.085 [main] INFO  c.a.b.controller.MusicControllerTest - Starting MusicControllerTest using Java 23.0.1 with PID 67971 (started by lijinggao in /Users/lijinggao/Downloads/AI_music_v0.1/backend)
2025-01-21 14:22:23.086 [main] DEBUG c.a.b.controller.MusicControllerTest - Running with Spring Boot v3.2.1, Spring v6.1.2
2025-01-21 14:22:23.087 [main] INFO  c.a.b.controller.MusicControllerTest - The following 1 profile is active: "test"
2025-01-21 14:22:25.950 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-21 14:22:26.087 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 112 ms. Found 1 JPA repository interface.
2025-01-21 14:22:35.855 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-21 14:22:38.616 [main] INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2025-01-21 14:22:38.616 [main] INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2025-01-21 14:22:38.616 [main] INFO  o.f.c.i.license.VersionPrinter - 
2025-01-21 14:22:38.863 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:testdb (H2 2.2)
2025-01-21 14:22:38.887 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-21 14:22:38.950 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-21 14:22:38.955 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 0 migrations (execution time 00:00.027s)
2025-01-21 14:22:38.956 [main] WARN  o.f.core.internal.command.DbValidate - No migrations found. Are your locations set up correctly?
2025-01-21 14:22:38.978 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-21 14:22:39.189 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
2025-01-21 14:22:39.210 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
2025-01-21 14:22:39.716 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-21 14:22:40.057 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-01-21 14:22:40.477 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-21 14:22:41.193 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-21 14:22:41.339 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-21 14:22:44.250 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-21 14:22:44.305 [main] DEBUG org.hibernate.SQL - drop table if exists music cascade 
2025-01-21 14:22:44.323 [main] DEBUG org.hibernate.SQL - create table music (duration integer not null, createdAt timestamp(6) not null, updatedAt timestamp(6) not null, id uuid not null, prompt varchar(255) not null, status varchar(255) not null check (status in ('PENDING','GENERATING','COMPLETED','FAILED')), style varchar(255) not null, url varchar(255), primary key (id))
2025-01-21 14:22:44.342 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-21 14:22:49.694 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-21 14:22:55.990 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-01-21 14:22:56.258 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-01-21 14:22:56.260 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-01-21 14:22:56.300 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
2025-01-21 14:22:56.352 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 92 ms
2025-01-21 14:22:56.516 [main] INFO  c.a.b.controller.MusicControllerTest - Started MusicControllerTest in 35.716 seconds (process running for 43.887)
2025-01-21 14:22:58.262 [main] INFO  c.a.backend.aspect.LoggingAspect - 接收请求: MusicController.getMusicById GET /api/v1/music/71336afd-9647-43c1-9ab4-2ad1ea4db1d4
2025-01-21 14:22:58.263 [main] DEBUG c.a.backend.aspect.LoggingAspect - 开始执行: MusicController.getMusicById 参数: [71336afd-9647-43c1-9ab4-2ad1ea4db1d4]
2025-01-21 14:22:58.274 [main] DEBUG c.a.b.a.PerformanceMonitorAspect - 方法执行性能指标 - MusicController.getMusicById: 执行时间=9ms, 堆内存变化=0bytes, 非堆内存变化=38496bytes
2025-01-21 14:22:58.275 [main] ERROR c.a.backend.aspect.LoggingAspect - 执行异常: MusicController.getMusicById 耗时: 11ms 异常: 音乐不存在
com.aimusic.backend.exception.EntityNotFoundException: 音乐不存在
	at com.aimusic.backend.controller.MusicController.getMusicById(MusicController.java:81)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.aimusic.backend.controller.MusicControllerTest.getMusicById_ShouldReturnNotFound_WhenMusicNotExists(MusicControllerTest.java:121)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-01-21 14:22:58.303 [main] ERROR c.a.b.e.GlobalExceptionHandler - 实体不存在: 音乐不存在
2025-01-21 14:22:58.367 [main] INFO  c.a.backend.aspect.LoggingAspect - 接收请求: MusicController.generateMusic POST /api/v1/music/generate
2025-01-21 14:22:58.368 [main] DEBUG c.a.backend.aspect.LoggingAspect - 开始执行: MusicController.generateMusic 参数: [MusicGenerationRequest(prompt=测试提示词, style=古典, duration=60)]
2025-01-21 14:22:58.371 [main] DEBUG c.a.b.a.PerformanceMonitorAspect - 方法执行性能指标 - MusicController.generateMusic: 执行时间=2ms, 堆内存变化=0bytes, 非堆内存变化=14248bytes
2025-01-21 14:22:58.372 [main] DEBUG c.a.backend.aspect.LoggingAspect - 执行完成: MusicController.generateMusic 耗时: 3ms 返回值: <200 OK OK,MusicDTO(id=7a990666-ad17-4946-9166-117ec198d52d, prompt=测试提示词, style=古典, duration=60, status=PENDING, url=null, createdAt=2025-01-21T14:22:58.325588, updatedAt=2025-01-21T14:22:58.325606),[]>
2025-01-21 14:22:58.634 [main] INFO  c.a.backend.aspect.LoggingAspect - 接收请求: MusicController.listMusic GET /api/v1/music
2025-01-21 14:22:58.635 [main] DEBUG c.a.backend.aspect.LoggingAspect - 开始执行: MusicController.listMusic 参数: [Page request [number: 0, size 10, sort: createdAt: ASC]]
2025-01-21 14:22:58.637 [main] DEBUG c.a.b.a.PerformanceMonitorAspect - 方法执行性能指标 - MusicController.listMusic: 执行时间=0ms, 堆内存变化=0bytes, 非堆内存变化=3168bytes
2025-01-21 14:22:58.637 [main] DEBUG c.a.backend.aspect.LoggingAspect - 执行完成: MusicController.listMusic 耗时: 1ms 返回值: <200 OK OK,Page 1 of 1 containing com.aimusic.backend.domain.dto.MusicDTO instances,[]>
2025-01-21 14:22:58.726 [main] INFO  c.a.backend.aspect.LoggingAspect - 接收请求: MusicController.getMusicById GET /api/v1/music/de0f13a8-6098-45e6-8a69-c11d6278581a
2025-01-21 14:22:58.728 [main] DEBUG c.a.backend.aspect.LoggingAspect - 开始执行: MusicController.getMusicById 参数: [de0f13a8-6098-45e6-8a69-c11d6278581a]
2025-01-21 14:22:58.729 [main] DEBUG c.a.b.a.PerformanceMonitorAspect - 方法执行性能指标 - MusicController.getMusicById: 执行时间=0ms, 堆内存变化=0bytes, 非堆内存变化=0bytes
